index,budget,genres,homepage,id,keywords,original_language,original_title,overview,popularity,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,vote_average,vote_count,cast,crew,director
157,0,,,Q131278913,Hindi cinema 2024 2025,hi,Baaghi 4,,0,,,2025-10-07,0,0,Hindi,Released,,Baaghi 4,0,0,,,A Harsha
158,0,"Western film, drama film",,Q136108816,English cinema 2024 2025,en,Bad Men Must Bleed,,0,,,2025-10-07,0,0,English,Released,,Bad Men Must Bleed,0,0,,,
159,0,drama film,,Q130394023,English cinema 2024 2025,en,Anemone,,0,,,2025-10-03,0,0,English,Released,,Anemone,0,0,,,Ronan Day-Lewis
160,0,supernatural horror film,,Q133427678,English cinema 2024 2025,en,Good Boy,,0,,,2025-10-03,0,0,English,Released,,Good Boy,0,0,,,Q135902639
161,0,documentary film,,Q133852598,English cinema 2024 2025,en,Orwell: 2+2=5,,0,,,2025-10-03,0,0,English,Released,,Orwell: 2+2=5,0,0,,,Raoul Peck
162,0,documentary film,,Q135781160,English cinema 2024 2025,en,The Road Between Us: The Ultimate Rescue,,0,,,2025-10-03,0,0,English,Released,,The Road Between Us: The Ultimate Rescue,0,0,,,Barry Avrich
163,0,drama film,,Q132322745,English cinema 2024 2025,en,Urchin,,0,,,2025-10-03,0,0,English,Released,,Urchin,0,0,,,Harris Dickinson
164,0,historical film,,Q112054710,English cinema 2024 2025,en,1242: Gateway to the West,,0,,,2025-10-02,0,0,English,Released,,1242: Gateway to the West,0,0,,,Péter Soós
165,0,"action film, adventure film, drama film, epic film, science fiction film, speculative fiction film",,Q3604746,English cinema 2024 2025,en,Avatar: The Way of Water,,0,,,2025-10-02,0,0,English,Released,,Avatar: The Way of Water,0,0,,,James Cameron
166,0,,,Q131109042,English cinema 2024 2025,en,Dreams,,0,,,2025-10-02,0,0,English,Released,,Dreams,0,0,,,Michel Franco
167,0,documentary film,,Q110519439,English cinema 2024 2025,en,Exhibition on Screen: Frida Kahlo,,0,,,2025-10-02,0,0,English,Released,,Exhibition on Screen: Frida Kahlo,0,0,,,Ali Ray
168,0,,,Q128711557,English cinema 2024 2025,en,Momo,,0,,,2025-10-02,0,0,English,Released,,Momo,0,0,,,Christian Ditter
169,0,documentary film,,Q135678460,English cinema 2024 2025,en,Sharon & Ozzy Osbourne: Coming Home,,0,,,2025-10-02,0,0,English,Released,,Sharon & Ozzy Osbourne: Coming Home,0,0,,,
170,0,"body horror, horror film, science fiction film, supernatural horror film",,Q131870558,English cinema 2024 2025,en,Together,,0,,,2025-10-02,0,0,English,Released,,Together,0,0,,,Michael Shanks
171,0,"crime film, crime thriller film",,Q124353875,English cinema 2024 2025,en,Play Dirty,,0,,,2025-10-01,0,0,English,Released,,Play Dirty,0,0,,,Shane Black
172,0,"film based on a novel, romance film",,Q136807764,English cinema 2024 2025,en,Q136807764,,0,,,2025-10-01,0,0,English,Released,,Q136807764,0,0,,,Carlson Young
173,0,"animated film, children's film, short film",,Q138339358,English cinema 2024 2025,en,Q138339358,,0,,,2025-10-01,0,0,English,Released,,Q138339358,0,0,,,
174,0,pornographic film,,Q136557185,English cinema 2024 2025,en,Quiver Queen: Chanel Camryn 90's Theme Showcase,,0,,,2025-09-30,0,0,English,Released,,Quiver Queen: Chanel Camryn 90's Theme Showcase,0,0,,,
175,0,"black comedy film, psychological horror film, slapstick film",,Q135957624,English cinema 2024 2025,en,Sincerely Saul,,0,,,2025-09-29,0,0,English,Released,,Sincerely Saul,0,0,,,Ian Tripp
176,0,"action film, drama film, historical film",,Q110903821,English cinema 2024 2025,en,Desert Warrior,,0,,,2025-09-28,0,0,English,Released,,Desert Warrior,0,0,,,Rupert Wyatt
177,0,"action film, adventure film, science fiction film",,Q125843356,English cinema 2024 2025,en,"Good Luck, Have Fun, Don't Die",,0,,,2025-09-28,0,0,English,Released,,"Good Luck, Have Fun, Don't Die",0,0,,,Gore Verbinski
178,0,"drama film, romance film, science fiction film",,Q129099102,English cinema 2024 2025,en,All of You,,0,,,2025-09-26,0,0,English,Released,,All of You,0,0,,,William Bridges
179,0,"adventure film, family film, fantasy film, live-action/animated film, musical film, road movie, teen film",,Q126414863,English cinema 2024 2025,en,Gabby's Dollhouse: The Movie,,0,,,2025-09-26,0,0,English,Released,,Gabby's Dollhouse: The Movie,0,0,,,Ryan Crego
180,0,satire,,Q136653387,English cinema 2024 2025,en,Gingerrr,,0,,,2025-09-26,0,0,English,Released,,Gingerrr,0,0,,,Yemi Morafa
181,0,"action film, comedy film, crime film, drama film, thriller film",,Q117085614,English cinema 2024 2025,en,One Battle After Another,,0,,,2025-09-26,0,0,English,Released,,One Battle After Another,0,0,,,Paul Thomas Anderson
182,0,thriller film,,Q117742969,English cinema 2024 2025,en,Relay,,0,,,2025-09-26,0,0,English,Released,,Relay,0,0,,,David Mackenzie
183,0,romance film,,Q135924160,English cinema 2024 2025,en,Ruth & Boaz,,0,,,2025-09-26,0,0,English,Released,,Ruth & Boaz,0,0,,,
184,0,"horror film, slasher film",,Q122396990,English cinema 2024 2025,en,The Strangers: Chapter 2,,0,,,2025-09-26,0,0,English,Released,,The Strangers: Chapter 2,0,0,,,Renny Harlin
185,0,horror film,,Q136128750,English cinema 2024 2025,en,Cannibal Mukbang,,0,,,2025-09-25,0,0,English,Released,,Cannibal Mukbang,0,0,,,
186,0,documentary film,,Q135981299,English cinema 2024 2025,en,Home Is The Ocean,,0,,,2025-09-25,0,0,English,Released,,Home Is The Ocean,0,0,,,Livia Vonaesch
187,0,drama film,,Q135474677,English cinema 2024 2025,en,Lady Nazca,,0,,,2025-09-25,0,0,English,Released,,Lady Nazca,0,0,,,Damien Dorsaz
188,0,comedy horror film,,Q138018502,English cinema 2024 2025,en,Mimics,,0,,,2025-09-25,0,0,English,Released,,Mimics,0,0,,,Kristoffer Polaha
189,0,"comedy film, drama film",,Q131450483,English cinema 2024 2025,en,"Sorry, Baby",,0,,,2025-09-25,0,0,English,Released,,"Sorry, Baby",0,0,,,Eva Victor
190,0,,,Q136386270,English cinema 2024 2025,en,Stolen Girl,,0,,,2025-09-25,0,0,English,Released,,Stolen Girl,0,0,,,James Kent
191,0,documentary film,,Q133893367,English cinema 2024 2025,en,Put Your Soul on Your Hand and Walk,,0,,,2025-09-24,0,0,English,Released,,Put Your Soul on Your Hand and Walk,0,0,,,Sepideh Farsi
192,0,documentary film,,Q135523221,English cinema 2024 2025,en,Lilith Fair: Building a Mystery,,0,,,2025-09-21,0,0,English,Released,,Lilith Fair: Building a Mystery,0,0,,,Ally Pankiw
193,0,documentary film,,Q135981034,English cinema 2024 2025,en,Q135981034,,0,,,2025-09-21,0,0,English,Released,,Q135981034,0,0,,,Cosima Spender
194,0,,,Q131873061,English cinema 2024 2025,en,Bagman,,0,,,2025-09-20,0,0,English,Released,,Bagman,0,0,,,Colm McCarthy
195,0,"fantasy film, romance film",,Q124497778,English cinema 2024 2025,en,A Big Bold Beautiful Journey,,0,,,2025-09-19,0,0,English,Released,,A Big Bold Beautiful Journey,0,0,,,Kogonada
196,0,"comedy film, drama film",,Q125888131,English cinema 2024 2025,en,Adulthood,,0,,,2025-09-19,0,0,English,Released,,Adulthood,0,0,,,Alex Winter
197,0,"mystery film, thriller film",,Q131859890,English cinema 2024 2025,en,American Sweatshop,,0,,,2025-09-19,0,0,English,Released,,American Sweatshop,0,0,,,Uta Briesewitz
198,0,comedy film,,Q124847512,English cinema 2024 2025,en,Doin' It,,0,,,2025-09-19,0,0,English,Released,,Doin' It,0,0,,,Sara Zandieh
199,0,"horror film, sport film",,Q130410549,English cinema 2024 2025,en,Him,,0,,,2025-09-19,0,0,English,Released,,Him,0,0,,,Justin Tipping
200,0,documentary film,,Q135774072,English cinema 2024 2025,en,In Whose Name?,,0,,,2025-09-19,0,0,English,Released,,In Whose Name?,0,0,,,Nico Ballesteros
201,0,,,Q126013443,Hindi cinema 2024 2025,hi,Jolly LLB 3,,0,,,2025-09-19,0,0,Hindi,Released,,Jolly LLB 3,0,0,,,Subhash Kapoor
202,0,"action film, comedy film",,Q124652747,English cinema 2024 2025,en,London Calling,,0,,,2025-09-19,0,0,English,Released,,London Calling,0,0,,,Allan Ungar
203,0,"horror film, thriller film",,Q136339271,English cinema 2024 2025,en,Night Patrol,,0,,,2025-09-19,0,0,English,Released,,Night Patrol,0,0,,,
204,0,,,Q136388923,English cinema 2024 2025,en,Night of the Reaper,,0,,,2025-09-19,0,0,English,Released,,Night of the Reaper,0,0,,,
205,0,,,Q135537955,Hindi cinema 2024 2025,hi,Nishaanchi,,0,,,2025-09-19,0,0,Hindi,Released,,Nishaanchi,0,0,,,Anurag Kashyap
206,0,"LGBT-related film, drama film, romantic thriller",,Q125102928,English cinema 2024 2025,en,Plainclothes,,0,,,2025-09-19,0,0,English,Released,,Plainclothes,0,0,,,Carmen Emmi
207,0,drama film,,Q124608269,English cinema 2024 2025,en,Steve,,0,,,2025-09-19,0,0,English,Released,,Steve,0,0,,,Tim Mielants
208,0,"biographical film, drama film",,Q125966692,English cinema 2024 2025,en,Swiped,,0,,,2025-09-19,0,0,English,Released,,Swiped,0,0,,,Rachel Lee Goldenberg
209,0,"drama film, fantasy film, science fiction film",,Q123169098,English cinema 2024 2025,en,The Life of Chuck,,0,,,2025-09-19,0,0,English,Released,,The Life of Chuck,0,0,,,Mike Flanagan
210,0,"disaster film, drama film, survival film",,Q125153299,English cinema 2024 2025,en,The Lost Bus,,0,,,2025-09-19,0,0,English,Released,,The Lost Bus,0,0,,,Paul Greengrass
211,0,"drama film, sport film",,Q116055747,English cinema 2024 2025,en,The Senior,,0,,,2025-09-19,0,0,English,Released,,The Senior,0,0,,,Rod Lurie
212,0,"adventure film, science fiction film",,Q135108159,English cinema 2024 2025,en,Xeno,,0,,,2025-09-19,0,0,English,Released,,Xeno,0,0,,,
213,0,"action film, adventure film, fantasy film, science fiction film",,Q130267916,English cinema 2024 2025,en,Aztec Batman: Clash of Empires,,0,,,2025-09-18,0,0,English,Released,,Aztec Batman: Clash of Empires,0,0,,,Juan Jose Meza-Leon
214,0,documentary film,,Q135980439,English cinema 2024 2025,en,Q135980439,,0,,,2025-09-18,0,0,English,Released,,Q135980439,0,0,,,"Q135980797, Q135980819, Q135980836"
215,0,"comedy film, fantasy film",,Q130276120,English cinema 2024 2025,en,Sketch,,0,,,2025-09-18,0,0,English,Released,,Sketch,0,0,,,Seth Worley
216,0,"black comedy film, thriller film",,Q130492782,English cinema 2024 2025,en,Untitled Home Invasion Romance,,0,,,2025-09-18,0,0,English,Released,,Untitled Home Invasion Romance,0,0,,,Jason Biggs
217,0,documentary film,,Q136089456,English cinema 2024 2025,en,Degrassi: Whatever It Takes,,0,,,2025-09-13,0,0,English,Released,,Degrassi: Whatever It Takes,0,0,,,Lisa Rideout
218,0,action comedy film,,Q123420921,English cinema 2024 2025,en,Code 3,,0,,,2025-09-12,0,0,English,Released,,Code 3,0,0,,,Christopher Leone
219,0,,,Q135196789,Marathi cinema 2024 2025,mr,Dashavatar,,0,,,2025-09-12,0,0,Marathi,Released,,Dashavatar,0,0,,,Subodh Khanolkar
220,0,,,Q136160318,English cinema 2024 2025,en,Dear stranger,,0,,,2025-09-12,0,0,English,Released,,Dear stranger,0,0,,,Tetsuya Mariko
221,0,,,Q126164193,English cinema 2024 2025,en,Downton Abbey: The Grand Finale,,0,,,2025-09-12,0,0,English,Released,,Downton Abbey: The Grand Finale,0,0,,,Simon Curtis
222,0,"comedy film, road movie",,Q133540776,English cinema 2024 2025,en,Driver's Ed,,0,,,2025-09-12,0,0,English,Released,,Driver's Ed,0,0,,,Bobby Farrelly
223,0,drama film,,Q119975269,English cinema 2024 2025,en,Looking Through Water,,0,,,2025-09-12,0,0,English,Released,,Looking Through Water,0,0,,,Roberto Sneider
224,0,"drama film, romance film",,Q135943665,Hindi cinema 2024 2025,hi,Love in Vietnam,,0,,,2025-09-12,0,0,Hindi,Released,,Love in Vietnam,0,0,,,
225,0,"comedy film, mockumentary",,Q121088318,English cinema 2024 2025,en,Spinal Tap II: The End Continues,,0,,,2025-09-12,0,0,English,Released,,Spinal Tap II: The End Continues,0,0,,,Rob Reiner
226,0,"LGBT-related film, drama film, historical film, music-themed film, romance film",,Q118765520,English cinema 2024 2025,en,The History of Sound,,0,,,2025-09-12,0,0,English,Released,,The History of Sound,0,0,,,Oliver Hermanus
227,0,thriller film,,Q124528247,English cinema 2024 2025,en,The Man In My Basement,,0,,,2025-09-12,0,0,English,Released,,The Man In My Basement,0,0,,,Nadia Latif
228,0,romantic comedy film,,Q131956863,English cinema 2024 2025,en,The Wrong Paris,,0,,,2025-09-12,0,0,English,Released,,The Wrong Paris,0,0,,,Janeen Damian
229,0,horror film,,Q135488873,English cinema 2024 2025,en,Traumatika,,0,,,2025-09-12,0,0,English,Released,,Traumatika,0,0,,,
230,0,"biographical film, drama film, historical film",,Q136484008,English cinema 2024 2025,en,Triumph of the Heart,,0,,,2025-09-12,0,0,English,Released,,Triumph of the Heart,0,0,,,Anthony D'Ambrosio
231,0,,,Q126198726,English cinema 2024 2025,en,What We Dreamed of Then,,0,,,2025-09-12,0,0,English,Released,,What We Dreamed of Then,0,0,,,Taylor Olson
232,0,post-apocalyptic film,,Q124814444,English cinema 2024 2025,en,Afterburn,,0,,,2025-09-11,0,0,English,Released,,Afterburn,0,0,,,J. J. Perry
233,0,"horror film, natural horror film, survival film, thriller film",,Q133885811,English cinema 2024 2025,en,Dangerous Animals,,0,,,2025-09-11,0,0,English,Released,,Dangerous Animals,0,0,,,Sean Byrne
234,0,drama film,,Q126290878,English cinema 2024 2025,en,Easy's Waltz,,0,,,2025-09-11,0,0,English,Released,,Easy's Waltz,0,0,,,Nic Pizzolatto
235,0,"comedy horror film, exploitation film",,Q136352638,English cinema 2024 2025,en,Fuck My Son!,,0,,,2025-09-11,0,0,English,Released,,Fuck My Son!,0,0,,,Todd Rohal
236,0,drama film,,Q130549234,English cinema 2024 2025,en,Glenrothan,,0,,,2025-09-11,0,0,English,Released,,Glenrothan,0,0,,,Brian Cox
237,0,documentary film,,Q130255696,English cinema 2024 2025,en,Nam June Paik: Moon Is the Oldest TV,,0,,,2025-09-11,0,0,English,Released,,Nam June Paik: Moon Is the Oldest TV,0,0,,,Q135335800
238,0,,,Q134608416,English cinema 2024 2025,en,Next to Normal,,0,,,2025-09-11,0,0,English,Released,,Next to Normal,0,0,,,
239,0,"comedy drama, pornographic film",,Q136913565,English cinema 2024 2025,en,Once Upon a Time in the Valley,,0,,,2025-09-10,0,0,English,Released,,Once Upon a Time in the Valley,0,0,,,Seth Gamble
240,0,"epic film, romance film",,Q123822933,English cinema 2024 2025,en,Eternal Return,,0,,,2025-09-08,0,0,English,Released,,Eternal Return,0,0,,,Yaniv Raz
241,0,thriller film,,Q131612507,English cinema 2024 2025,en,Retreat,,0,,,2025-09-08,0,0,English,Released,,Retreat,0,0,,,
242,0,drama film,,Q134571223,English cinema 2024 2025,en,& Sons,,0,,,2025-09-07,0,0,English,Released,,& Sons,0,0,,,Pablo Trapero
243,0,"comedy film, thriller film",,Q125029885,English cinema 2024 2025,en,Bad Apples,,0,,,2025-09-07,0,0,English,Released,,Bad Apples,0,0,,,
244,0,drama film,,Q131414380,English cinema 2024 2025,en,Couture,,0,,,2025-09-07,0,0,English,Released,,Couture,0,0,,,Alice Winocour
245,0,drama film,,Q135436957,English cinema 2024 2025,en,Meadowlarks,,0,,,2025-09-07,0,0,English,Released,,Meadowlarks,0,0,,,Tasha Hubbard
246,0,crime thriller film,,Q135454890,English cinema 2024 2025,en,Nika and Madison,,0,,,2025-09-07,0,0,English,Released,,Nika and Madison,0,0,,,Eva Thomas
247,0,crime film,,Q130907516,English cinema 2024 2025,en,Normal,,0,,,2025-09-07,0,0,English,Released,,Normal,0,0,,,Ben Wheatley
248,0,black comedy film,,Q132646719,English cinema 2024 2025,en,The Christophers,,0,,,2025-09-07,0,0,English,Released,,The Christophers,0,0,,,Steven Soderbergh
249,0,"horror film, thriller film",,Q116608699,English cinema 2024 2025,en,Bambi: The Reckoning,,0,,,2025-09-06,0,0,English,Released,,Bambi: The Reckoning,0,0,,,Dan Allen
250,0,,,Q135678446,Hindi cinema 2024 2025,hi,Bandar,,0,,,2025-09-06,0,0,Hindi,Released,,Bandar,0,0,,,Anurag Kashyap
251,0,,,Q135678446,English cinema 2024 2025,en,Bandar,,0,,,2025-09-06,0,0,English,Released,,Bandar,0,0,,,Anurag Kashyap
252,0,,,Q135678446,Marathi cinema 2024 2025,mr,Bandar,,0,,,2025-09-06,0,0,Marathi,Released,,Bandar,0,0,,,Anurag Kashyap
253,0,"biographical film, musical film",,Q130907514,English cinema 2024 2025,en,California Schemin',,0,,,2025-09-06,0,0,English,Released,,California Schemin',0,0,,,James McAvoy
254,0,documentary film,,Q135853698,English cinema 2024 2025,en,EPiC: Elvis Presley in Concert,,0,,,2025-09-06,0,0,English,Released,,EPiC: Elvis Presley in Concert,0,0,,,Baz Luhrmann
255,0,comedy film,,Q131456653,English cinema 2024 2025,en,Poetic License,,0,,,2025-09-06,0,0,English,Released,,Poetic License,0,0,,,Maude Apatow
256,0,"action film, adventure film, comedy film",,Q125757803,English cinema 2024 2025,en,Sacrifice,,0,,,2025-09-06,0,0,English,Released,,Sacrifice,0,0,,,Romain Gavras
257,0,action film,,Q125948183,English cinema 2024 2025,en,The Furious,,0,,,2025-09-06,0,0,English,Released,,The Furious,0,0,,,Kenji Tanigaki
258,0,,,Q130979735,English cinema 2024 2025,en,Wasteman,,0,,,2025-09-06,0,0,English,Released,,Wasteman,0,0,,,
259,0,thriller film,,Q124382485,English cinema 2024 2025,en,Winter of the Crow,,0,,,2025-09-06,0,0,English,Released,,Winter of the Crow,0,0,,,Katarzyna Adamik
260,0,documentary film,,Q136198383,English cinema 2024 2025,en,You Had to Be There,,0,,,2025-09-06,0,0,English,Released,,You Had to Be There,0,0,,,Nick Davis
261,0,drama film,,Q135649601,English cinema 2024 2025,en,Youngblood,,0,,,2025-09-06,0,0,English,Released,,Youngblood,0,0,,,Hubert Davis
262,0,"action comedy film, crime comedy film",,Q125256466,English cinema 2024 2025,en,Bad Man,,0,,,2025-09-05,0,0,English,Released,,Bad Man,0,0,,,
263,0,"crime film, romance film",,Q130284176,English cinema 2024 2025,en,Carolina Caroline,,0,,,2025-09-05,0,0,English,Released,,Carolina Caroline,0,0,,,Q131597010
264,0,drama film,,Q135678442,English cinema 2024 2025,en,Dinner with Friends,,0,,,2025-09-05,0,0,English,Released,,Dinner with Friends,0,0,,,Sasha Leigh Henry
265,0,"heist film, thriller film",,Q127324468,English cinema 2024 2025,en,Fuze,,0,,,2025-09-05,0,0,English,Released,,Fuze,0,0,,,David Mackenzie
266,0,thriller film,,Q130744998,English cinema 2024 2025,en,Good Boy,,0,,,2025-09-05,0,0,English,Released,,Good Boy,0,0,,,Jan Komasa
267,0,"crime film, neo-noir, thriller film",,Q124512337,English cinema 2024 2025,en,Highest 2 Lowest,,0,,,2025-09-05,0,0,English,Released,,Highest 2 Lowest,0,0,,,Spike Lee
268,0,,,Q131523056,English cinema 2024 2025,en,Köln 75,,0,,,2025-09-05,0,0,English,Released,,Köln 75,0,0,,,Ido Fluk
269,0,"crime film, drama film",,Q135454891,English cinema 2024 2025,en,Little Lorraine,,0,,,2025-09-05,0,0,English,Released,,Little Lorraine,0,0,,,Andy Hines
270,0,documentary film,,Q136108831,English cinema 2024 2025,en,Modern Whore,,0,,,2025-09-05,0,0,English,Released,,Modern Whore,0,0,,,Nicole Bazuin
271,0,gothic horror film,,Q131613343,English cinema 2024 2025,en,Mārama,,0,,,2025-09-05,0,0,English,Released,,Mārama,0,0,,,
272,0,horror film,,Q136163067,English cinema 2024 2025,en,Obsession,,0,,,2025-09-05,0,0,English,Released,,Obsession,0,0,,,
273,0,historical drama film,,Q132853314,English cinema 2024 2025,en,Palestine 36,,0,,,2025-09-05,0,0,English,Released,,Palestine 36,0,0,,,Annemarie Jacir
274,0,drama film,,Q135404716,English cinema 2024 2025,en,Preparation for the Next Life,,0,,,2025-09-05,0,0,English,Released,,Preparation for the Next Life,0,0,,,Bing Liu
275,0,psychological thriller,,Q135400430,English cinema 2024 2025,en,Steal Away,,0,,,2025-09-05,0,0,English,Released,,Steal Away,0,0,,,Clement Virgo
276,0,comedy film,,Q133041175,English cinema 2024 2025,en,The Baltimorons,,0,,,2025-09-05,0,0,English,Released,,The Baltimorons,0,0,,,Jay Duplass
277,0,historical film,,Q133815568,Hindi cinema 2024 2025,hi,The Bengal Files,,0,,,2025-09-05,0,0,Hindi,Released,,The Bengal Files,0,0,,,Ajay Devgn
278,0,"horror film, supernatural horror film",,Q114802043,English cinema 2024 2025,en,The Conjuring: Last Rites,,0,,,2025-09-05,0,0,English,Released,,The Conjuring: Last Rites,0,0,,,Michael Chaves
279,0,"psychological thriller, sports drama",,Q128774983,English cinema 2024 2025,en,The Cut,,0,,,2025-09-05,0,0,English,Released,,The Cut,0,0,,,Sean Ellis
280,0,romantic comedy film,,Q124630194,English cinema 2024 2025,en,The Threesome,,0,,,2025-09-05,0,0,English,Released,,The Threesome,0,0,,,Chad Hartigan
281,0,"comedy film, drama film",,Q129978691,English cinema 2024 2025,en,Twinless,,0,,,2025-09-05,0,0,English,Released,,Twinless,0,0,,,James Sweeney
282,0,romance film,,Q136190269,English cinema 2024 2025,en,Charlie Harper,,0,,,2025-09-04,0,0,English,Released,,Charlie Harper,0,0,,,
283,0,LGBT-related film,,Q135668441,English cinema 2024 2025,en,Erupcja,,0,,,2025-09-04,0,0,English,Released,,Erupcja,0,0,,,Pete Ohs
284,0,romantic comedy film,,Q125726790,English cinema 2024 2025,en,Materialists,,0,,,2025-09-04,0,0,English,Released,,Materialists,0,0,,,Celine Song
285,0,romantic comedy film,,Q135094934,English cinema 2024 2025,en,Mile End Kicks,,0,,,2025-09-04,0,0,English,Released,,Mile End Kicks,0,0,,,Q65619767
286,0,"LGBT-related film, drama film, fantasy film, film based on a novel",,Q188384,English cinema 2024 2025,en,Orlando,,0,,,2025-09-04,0,0,English,Released,,Orlando,0,0,,,Sally Potter
287,0,,,Q128787400,English cinema 2024 2025,en,Saipan,,0,,,2025-09-04,0,0,English,Released,,Saipan,0,0,,,
288,0,comedy film,,Q131004938,English cinema 2024 2025,en,Splitsville,,0,,,2025-09-04,0,0,English,Released,,Splitsville,0,0,,,Michael Angelo Covino
289,0,drama film,,Q123113807,English cinema 2024 2025,en,In the Hand of Dante,,0,,,2025-09-03,0,0,English,Released,,In the Hand of Dante,0,0,,,Julian Schnabel
290,0,drama film,,Q135038882,English cinema 2024 2025,en,The Voice of Hind Rajab,,0,,,2025-09-03,0,0,English,Released,,The Voice of Hind Rajab,0,0,,,Kaouther Ben Hania
291,0,"crime film, drama film, historical film",,Q131760057,English cinema 2024 2025,en,Dead Man's Wire,,0,,,2025-09-02,0,0,English,Released,,Dead Man's Wire,0,0,,,Gus Van Sant
292,0,documentary film,,Q136352633,English cinema 2024 2025,en,Kim Novak's Vertigo,,0,,,2025-09-02,0,0,English,Released,,Kim Novak's Vertigo,0,0,,,Alexandre O. Philippe
293,0,,,Q126086661,English cinema 2024 2025,en,Ballistic,,0,,,2025-09-01,0,0,English,Released,,Ballistic,0,0,,,Chad Faust
294,0,horror film,,Q130646750,English cinema 2024 2025,en,Eugene the Marine,,0,,,2025-09-01,0,0,English,Released,,Eugene the Marine,0,0,,,Hank Bedford
295,0,horror film,,Q133857446,English cinema 2024 2025,en,Primate,,0,,,2025-09-01,0,0,English,Released,,Primate,0,0,,,Johannes Roberts
296,0,comedy film,,Q135436960,English cinema 2024 2025,en,Straight Circle,,0,,,2025-09-01,0,0,English,Released,,Straight Circle,0,0,,,
297,0,musical film,,Q131441164,English cinema 2024 2025,en,The Testament of Ann Lee,,0,,,2025-09-01,0,0,English,Released,,The Testament of Ann Lee,0,0,,,Mona Fastvold
298,0,"folk horror film, horror film",,Q126285101,English cinema 2024 2025,en,Whistle,,0,,,2025-09-01,0,0,English,Released,,Whistle,0,0,,,Corin Hardy
299,0,coming-of-age film,,Q136238988,English cinema 2024 2025,en,A Year of School,,0,,,2025-08-31,0,0,English,Released,,A Year of School,0,0,,,Laura Samani
300,0,documentary film,,Q136121341,English cinema 2024 2025,en,Broken English,,0,,,2025-08-30,0,0,English,Released,,Broken English,0,0,,,"Iain Forsyth, Jane Pollard"
301,0,drama film,,Q123403594,English cinema 2024 2025,en,Hamlet,,0,,,2025-08-30,0,0,English,Released,,Hamlet,0,0,,,Aneil Karia
302,0,drama film,,Q125808089,English cinema 2024 2025,en,Late Fame,,0,,,2025-08-30,0,0,English,Released,,Late Fame,0,0,,,Kent Jones
303,0,"action film, thriller film",,Q118146294,English cinema 2024 2025,en,Motor City,,0,,,2025-08-30,0,0,English,Released,,Motor City,0,0,,,Potsy Ponciroli
304,0,"drama film, science fiction film",,Q132645632,English cinema 2024 2025,en,Rose of Nevada,,0,,,2025-08-30,0,0,English,Released,,Rose of Nevada,0,0,,,Mark Jenkin
305,0,thriller film,,Q130660452,English cinema 2024 2025,en,Tuner,,0,,,2025-08-30,0,0,English,Released,,Tuner,0,0,,,Daniel Roher
306,0,drama film,,Q116954167,English cinema 2024 2025,en,A Little Prayer,,0,,,2025-08-29,0,0,English,Released,,A Little Prayer,0,0,,,Angus MacLachlan
307,0,"crime film, drama film, thriller film",,Q127382372,English cinema 2024 2025,en,After the Hunt,,0,,,2025-08-29,0,0,English,Released,,After the Hunt,0,0,,,Luca Guadagnino
308,0,"crime film, crime thriller film",,Q130248726,English cinema 2024 2025,en,Caught Stealing,,0,,,2025-08-29,0,0,English,Released,,Caught Stealing,0,0,,,Darren Aronofsky
309,0,drama film,,Q130979737,English cinema 2024 2025,en,H Is for Hawk,,0,,,2025-08-29,0,0,English,Released,,H Is for Hawk,0,0,,,Philippa Lowthorpe
310,0,drama film,,Q131428647,English cinema 2024 2025,en,"Love, Brooklyn",,0,,,2025-08-29,0,0,English,Released,,"Love, Brooklyn",0,0,,,
311,0,romantic comedy,,Q134378758,Hindi cinema 2024 2025,hi,Param Sundari,,0,,,2025-08-29,0,0,Hindi,Released,,Param Sundari,0,0,,,
312,0,"drama film, pornographic film",,Q137805209,English cinema 2024 2025,en,Q137805209,,0,,,2025-08-29,0,0,English,Released,,Q137805209,0,0,,,"Bree Mills, Mike Quasar"
313,0,"action film, adventure film, sword and sorcery",,Q113638950,English cinema 2024 2025,en,Red Sonja,,0,,,2025-08-29,0,0,English,Released,,Red Sonja,0,0,,,M. J. Bassett
314,0,,,Q118904000,Hindi cinema 2024 2025,hi,Songs of Paradise,,0,,,2025-08-29,0,0,Hindi,Released,,Songs of Paradise,0,0,,,Danish Renzu
315,0,"black comedy film, drama film",,Q126810973,English cinema 2024 2025,en,The Roses,,0,,,2025-08-29,0,0,English,Released,,The Roses,0,0,,,Jay Roach
316,0,"comedy horror, science fiction film, splatter film, superhero film",,Q107404778,English cinema 2024 2025,en,The Toxic Avenger,,0,,,2025-08-29,0,0,English,Released,,The Toxic Avenger,0,0,,,Macon Blair
317,0,"crime film, documentary film",,Q136036338,English cinema 2024 2025,en,Unknown Number: The High School Catfish,,0,,,2025-08-29,0,0,English,Released,,Unknown Number: The High School Catfish,0,0,,,Skye Borgman
318,0,"black comedy film, comedy drama, fantasy film",,Q134285377,English cinema 2024 2025,en,A Useful Ghost,,0,,,2025-08-28,0,0,English,Released,,A Useful Ghost,0,0,,,Ratchapoom Boonbunchachoke
319,0,action comedy film,,Q124289803,English cinema 2024 2025,en,Bride Hard,,0,,,2025-08-28,0,0,English,Released,,Bride Hard,0,0,,,Simon West
